,air_pressure_9am,air_temp_9am,avg_wind_direction_9am,avg_wind_speed_9am,max_wind_direction_9am,max_wind_speed_9am,rain_accumulation_9am,rain_duration_9am,relative_humidity_9am,relative_humidity_3pm
796,916.84,50.54,119.9,1.006623,138.6,1.6329662,0.0,0.0,90.24,70.94
797,917.352737546,83.5849406701,118.265130112,2.59505050343,45.8218712577,3.4198105878,0.0,0.0,19.6374349441,17.0677927604
798,923.201855328,56.6641438668,43.4210639208,9.73427764137,66.4417021417,12.6216150884,0.0,0.0,17.2163744843,21.0580850084
799,917.4,70.736,187.0,1.1855782,220.7,1.7224438,0.0,0.0,39.45,49.96
800,913.5,66.11,153.8,2.1698318,202.9,3.0869772,0.0,0.0,53.19,56.24
801,918.1,73.454,198.9,1.454011,175.3,2.23694,0.0,0.0,19.25,36.91
802,922.89238348,62.5399223257,48.4361341198,15.799153314,64.710007771,19.9285376007,0.0,0.0,14.1598096997,14.4755385811
803,921.599102988,49.8959822525,46.7084532966,12.0244979759,66.8734711539,15.623004204,2.16344920008e-13,0.0,20.2795164493,21.902535989
804,916.569144065,85.5851674962,120.514934831,1.3408779577,79.9201218989,1.79809455766,0.0,0.0,15.9237000169,20.7843375654
805,917.07,47.102,162.2,4.5409882,184.1,6.487126,3.06954461848e-13,0.0,69.87,82.61
806,918.57,76.046,209.2,3.131716,222.7,3.9817532,0.0,0.0,25.72,23.28
807,915.2,66.56,48.9,4.47388,59.9,5.2120702,0.0,0.0,38.4,90.3
808,921.8,53.492,305.9,3.0869772,275.6,4.2054472,0.0,0.0,23.67,26.65
809,918.99,60.854,219.6,1.677705,256.4,2.6395892,0.0,0.0,73.05,56.63
810,919.0,52.79,206.0,1.7671826,247.1,2.6395892,0.0,0.0,75.34,72.7
811,919.155749068,64.3030967616,69.4152330714,6.8350703823,81.2537634935,8.37443787587,0.0,0.0,9.25341933273,16.0955162412
812,919.813049343,69.3766400454,113.139480536,3.52438138061,50.8935666277,4.33707223281,0.0,0.0,22.2002597321,21.2924070952
813,921.852016243,69.5429538238,77.6084307643,1.65096169139,93.2143727625,2.27730489139,0.0,0.0,13.1205027992,18.8670543262
814,920.77,70.718,181.0,4.4067718,188.2,5.0778538,0.0,0.0,13.16,17.4
815,920.75,49.1,179.9,7.8740288,191.4,9.4846256,0.0,0.0,91.7,90.52
816,922.182538786,55.602572593,51.8967427716,14.3523363964,72.1039117615,19.0671794392,7.40607998607e-16,0.0,19.1276240757,17.7814322543
817,918.1,49.946,124.3,1.454011,144.1,2.23694,0.0,0.0,91.87,67.64
818,917.733141521,75.2519697815,40.2257767383,6.54581679295,59.2790565285,8.15571858612,0.0,0.0,21.9536596201,23.3846262735
819,911.9,59.072,199.8,1.2750558,239.5,1.8342908,0.0,0.0,77.63,59.13
820,915.47,79.538,68.0,2.9974996,88.4,3.8475368,0.0,0.0,44.79,35.68
821,917.69,64.994,178.3,2.9751302,193.9,3.7356898,0.0,0.0,54.88,52.07
822,922.575566605,55.7836301067,47.9707940823,7.70761005251,65.6377119554,9.92788890131,1.6624290363e-13,0.0,19.0144333945,19.9594913071
823,918.4,78.422,257.4,1.7671826,277.4,2.3040482,0.0,0.0,28.73,26.18
824,919.99,54.68,231.9,1.4763804,262.5,2.1698318,0.0,0.0,52.44,61.28
825,916.74,51.35,183.1,2.796175,204.5,3.8251674,0.0,0.0,75.44,63.36
826,918.84,68.954,45.8,3.8922756,82.5,5.5699806,0.0,0.0,14.74,17.41
827,924.94,57.164,53.2,14.0256138,69.5,18.6560796,0.0,0.0,19.24,17.77
828,910.41,46.76,166.0,14.092722,187.0,18.8350348,196.602,26206.0,92.2,91.52
829,916.3,45.698,178.1,6.5318648,196.9,8.164831,0.0,0.0,78.65,50.84
830,916.45,46.022,194.8,5.144962,207.8,6.1739544,0.0,0.0,78.01,73.7
831,917.41,79.988,166.9,4.8765292,176.9,5.8831522,0.0,0.0,26.1,26.17
832,926.61,66.974,40.1,7.8069206,64.7,10.737312,3.06954461848e-13,0.0,17.63,16.94
833,916.28,71.69,185.2,4.026492,200.0,4.7423128,0.0,0.0,43.06,42.05
834,920.149437305,64.3232804268,43.5613588656,21.8385067126,56.5187368805,26.9015703205,0.0,0.0,13.9435139014,9.87179138285
835,912.5,57.398,123.7,2.6619586,133.8,3.8699062,0.0,0.0,67.2,49.61
836,919.696074933,60.2609774244,49.18684003,20.9994068566,59.1284619191,24.8402003054,0.0,0.0,12.7631828935,9.42933448273
837,916.51,82.22,154.2,2.2145706,81.6,3.0869772,0.0,0.0,26.74,18.73
838,917.01,41.0,150.4,3.914645,55.4,6.151585,0.0,0.0,65.34,45.22
839,923.060298891,51.5196627155,49.9511940079,14.1414689273,70.2999141577,18.4472729301,1.49548673635e-13,0.0,17.9817402849,15.5673372889
840,923.6,59.882,192.8,4.2949248,203.5,5.1897008,4.54747350886e-14,0.0,22.47,14.26
841,917.61103226,66.0506697822,191.003524461,2.20143460142,221.013169323,3.09108750176,0.0,0.0,14.9182465777,20.1296550161
842,915.5,40.082,190.0,5.368656,197.9,6.0844768,0.0,0.0,92.3,74.27
843,922.293088653,54.8325798793,51.5412670407,14.2659603563,71.8502353647,18.9096696662,2.75286706177e-14,0.0,18.9675855652,17.3482190856
844,921.900422859,48.2516129303,46.1361000575,13.3116848219,67.8084571867,17.5404473329,4.16050512637e-14,0.0,30.9007808355,17.1919081008
845,913.87,66.938,171.9,6.5094954,182.3,7.4713796,0.0,0.0,57.43,53.38
846,914.43,74.246,176.9,4.2054472,194.4,5.1897008,0.0,0.0,19.45,24.12
847,914.13,49.712,177.7,3.3777794,189.8,3.9817532,0.0,0.0,90.11,70.17
848,924.72,63.518,29.7,1.3645334,47.7,1.8119214,4.54747350886e-14,0.0,7.32,15.11
849,915.05,45.446,194.5,9.8201666,208.1,12.526864,0.0,0.0,92.35,86.14
850,921.170205641,57.9613936494,55.900411282,16.7729231091,77.2236192817,21.9694714231,3.64171939522e-14,0.0,10.4524324109,8.38205052325
851,917.81,73.76,213.4,1.6105968,239.7,2.1474624,0.0,0.0,30.67,41.25
852,907.99,41.36,161.2,12.2584312,187.7,17.7613036,196.602,52409.0,89.68,92.16
853,917.2,74.138,176.0,3.0646078,191.4,3.7133204,0.0,0.0,13.32,12.34
854,915.2,82.148,177.7,8.5227414,189.3,10.5807262,0.0,0.0,39.59,26.98
855,920.538430202,75.6804024579,37.3348551401,1.80564068571,67.933309917,2.51224662857,0.0,0.0,15.1377524143,16.7461246678
856,916.27,71.726,189.5,12.2136924,194.9,13.4440094,0.0,0.0,16.09,29.09
857,917.06,79.178,218.8,1.4987498,215.7,2.2145706,0.0,0.0,34.3,51.65
858,917.1,69.872,57.7,2.684328,54.0,3.4896264,0.0,0.0,33.61,35.61
859,920.35869028,66.3923788646,50.1393309524,10.0524269776,66.491191604,12.9223061699,0.0,0.0,10.5325481621,11.8230146491
860,920.4,59.54,277.8,1.9461378,257.4,2.4830034,0.0,,43.63,56.25
861,919.186387073,73.20153267,181.18362978,1.08090984705,187.111995262,1.69430998352,0.0,0.0,13.9325145179,16.5810840608
862,922.676295167,68.3269340449,198.377303342,4.23623485517,208.902037531,5.24962733005,1.88779770347e-14,0.0,11.7406892023,15.6066247299
863,923.61,58.406,47.7,10.6030956,67.1,13.6229646,0.0,0.0,17.98,16.45
864,916.2,67.19,195.5,1.6105968,190.0,,0.0,0.0,74.4,69.72
865,916.0,81.518,98.4,1.7000744,99.6,2.5053728,0.0,0.0,21.36,33.28
866,911.77,38.93,216.2,14.6743264,225.0,16.6204642,0.0,0.0,88.54,90.93
867,922.391458637,64.1529334583,158.407952358,1.95228783973,168.567977895,2.91092816768,0.0,0.0,10.8553178848,13.005156284
868,924.14,55.562,222.4,3.243563,239.7,4.0488614,0.0,0.0,90.66,90.21
869,924.372660621,61.4334285635,158.890249456,2.49962404622,170.110204058,3.63349731295,0.0,0.0,10.2574754327,14.4171504068
870,913.07,57.614,217.2,2.5501116,239.7,3.2211936,0.0,0.0,76.67,64.23
871,917.2,44.096,207.6,1.789552,226.9,2.3040482,0.0,0.0,88.9,60.44
872,923.48,64.472,52.4,9.4846256,67.8,12.079476,0.0,0.0,12.0,11.24
873,908.9,37.49,291.2,4.4291412,314.7,6.3976484,0.0,0.0,63.76,59.22
874,926.55,62.762,67.8,14.8309122,88.8,18.790296,0.0,0.0,11.22,11.15
875,917.815457697,60.6170525228,213.615288393,3.5248092,224.79402995,4.23280657471,0.0,0.0,19.6096209559,19.0807827493
876,915.26,70.79,281.0,2.0803542,293.1,2.6172198,0.0,0.0,46.18,58.57
877,922.217665159,58.4156196315,55.372098851,18.2835998924,76.0069961701,23.6569415535,2.9611602638e-14,0.0,10.1932412121,9.78672676747
878,918.46,79.448,177.9,2.9303914,187.6,3.4896264,0.0,0.0,29.46,35.78
879,915.89,49.802,187.3,8.4780026,198.2,10.3570322,2.27373675443e-14,0.0,92.12,91.7
880,912.74,64.778,182.0,6.0173686,189.7,6.7779282,0.0,0.0,45.87,51.71
881,916.18,64.058,174.1,9.5293644,183.1,11.072853,0.0,0.0,36.17,56.55
882,922.286953846,74.2243634253,166.41486328,4.14484839803,210.64501132,6.86343294265,0.0,0.0,12.4725575617,12.5925748622
883,920.635159737,70.8533149646,56.154260184,9.11467111524,77.6925256239,11.8785257714,0.0,0.0,9.34126475701,12.8244789491
884,923.87,48.362,199.9,6.1739544,217.5,7.493749,0.0,0.0,42.84,22.53
885,915.01,60.602,179.8,6.3529096,194.5,7.6727042,0.0,0.0,51.96,44.95
886,922.18,75.218,146.3,0.9618842,95.6,1.5434886,0.0,0.0,14.65,14.05
887,915.71,43.61,199.6,7.3371632,210.2,8.94776,0.0,0.0,72.64,71.6
888,922.5,66.74,71.4,1.901399,94.3,2.5277422,0.0,0.0,12.71,19.99
889,921.587044621,,187.488360709,4.30041667873,71.3905184388,6.45314212918,0.0,0.0,25.2801435439,20.2662038942
890,919.93,68.414,195.6,5.816044,208.1,7.270055,0.0,0.0,19.67,29.02
891,919.52,62.24,294.2,2.0803542,232.8,3.1764548,0.0,0.0,39.3,64.24
892,924.79,68.306,56.5,14.987498,77.0,19.6179638,0.0,0.0,10.97,9.32
893,912.01,45.32,183.1,13.7795504,192.6,16.7323112,0.0,0.0,91.1,85.63
894,914.766985246,79.0157508949,226.387347467,1.61145606403,125.716785001,2.33564553604,0.0,0.0,18.0234335384,20.7203805154
895,916.21,67.568,91.0,2.013246,125.1,2.9751302,0.0,0.0,50.39,46.73
896,920.87,42.692,209.6,5.3239172,217.5,6.0173686,0.0,0.0,92.1,92.25
897,918.37,65.318,188.3,6.2186932,209.7,7.5608572,0.0,0.0,20.46,32.44
898,919.493147371,67.2859307337,47.4513146263,21.8725809886,61.1812748563,27.0498806352,0.0,0.0,14.3936674218,8.48778888653
899,925.3,70.466,64.6,6.7331894,72.3,7.941137,4.54747350886e-14,0.0,13.23,19.59
900,919.74,57.506,,1.9685072,245.8,2.8185444,0.0,0.0,37.44,65.96
901,924.318161927,73.2479348481,224.573984351,2.73049139353,221.931300782,3.59963452717,3.88404369794e-14,0.0,17.2386852996,18.4799004414
902,920.97,59.72,55.5,12.079476,73.7,14.9651286,0.0,0.0,17.82,10.28
903,919.727500682,56.6526633281,169.215693394,4.53890789296,191.415112157,6.13441840071,0.0,0.0,24.5812887188,21.2561066222
904,915.57,61.34,174.3,4.8988986,180.6,5.5028724,0.0,0.0,13.89,56.96
905,920.273682953,64.6216324139,169.934379943,2.75264303638,175.559294282,3.63796223102,0.0,0.0,10.3220843767,17.0172390624
906,920.88187266,68.6773994714,51.3417701574,19.1443734378,67.3533461532,23.4625307981,0.0,0.0,10.5080598241,6.14163512529
907,912.17,50.882,204.1,1.7224438,231.8,2.348787,0.0,0.0,91.13,81.43
908,922.626894258,69.7689107659,69.4690004225,4.45609257242,93.1414002535,5.72419454424,0.0,0.0,12.9086170994,16.2493779613
909,921.24035375,48.0247308619,164.285338619,4.14942216206,189.435590794,5.51524486326,1.47137634201e-14,0.0,28.4259977982,21.0871087767
910,918.72362923,56.7000161302,59.2205825899,8.59671635403,74.7345630576,10.4271216053,0.0,0.0,19.8899223777,17.7144731439
911,914.058191023,72.8542049591,218.978437087,1.48790576473,125.931696562,2.17635222538,0.0,0.0,25.6738855182,23.7266694802
912,917.8,69.89,180.2,2.9303914,194.4,3.9593838,0.0,0.0,20.8,40.4
913,917.18,48.29,225.7,9.3056704,236.3,11.2070694,0.0,0.0,91.42,69.31
914,918.3,78.854,88.4,2.8409138,108.4,3.9370144,0.0,0.0,15.77,44.52
915,921.748762674,74.0590873825,145.742105558,0.98212165504,99.8972950298,1.57384478256,0.0,0.0,14.9681506145,14.760184547
916,909.19,46.49,111.3,2.7738056,29.5,3.8922756,3.06954461848e-13,0.0,48.85,36.54
917,920.447269944,74.1948051054,56.8480280933,5.30211025793,73.2610210699,6.36479523239,0.0,0.0,14.887397578,17.7181748605
918,921.73,57.776,80.6,2.1027236,58.8,2.6619586,4.54747350886e-14,0.0,23.93,24.17
919,920.33,68.864,122.4,2.0356154,182.0,3.0869772,0.0,0.0,52.38,62.62
920,919.858256988,61.1115300897,163.572917788,2.83233044832,189.579518186,3.73776677146,4.54747350886e-14,0.0,21.324081801,20.370222546
921,920.53,73.724,24.9,1.677705,48.2,2.1474624,0.0,0.0,27.35,29.95
922,918.12,80.546,49.2,4.1607084,67.3,5.0778538,2.27373675443e-14,0.0,24.06,59.87
923,921.290213609,60.8506243712,109.983767634,4.07834965218,54.0714224091,4.88219561906,0.0,0.0,23.6349467174,23.8291115335
924,920.64,53.888,42.0,14.763804,64.9,19.4390086,4.54747350886e-14,0.0,19.11,20.44
925,921.35,61.808,64.9,7.605596,79.6,9.5964726,0.0,0.0,18.47,18.6
926,920.217285987,76.2524530641,184.469392293,3.57838138983,192.236977593,4.30303726744,0.0,0.0,11.7623470547,10.2368387794
927,919.537649729,76.0925689575,31.9305762183,1.52769096828,72.8229605372,2.07131843915,0.0,0.0,15.8155317098,21.5213143357
928,916.62,46.922,186.6,8.3661556,192.5,9.5741032,0.0,0.0,70.61,77.31
929,920.58,45.104,259.0,3.2659324,275.0,4.026492,4.54747350886e-14,0.0,85.27,90.26
930,918.8,80.384,189.6,1.7671826,80.3,2.7738056,0.0,0.0,24.59,23.03
931,919.0,61.25,182.2,5.6147194,191.5,6.7331894,0.0,0.0,32.16,41.2
932,923.257902931,47.1876969444,47.340526234,13.3814679401,68.1233240739,17.1986790139,3.06954461848e-13,0.0,18.4208118843,15.7493521628
933,919.2,70.25,156.7,2.013246,172.3,2.6172198,0.0,0.0,42.06,41.85
934,918.79,52.232,201.0,4.809421,214.9,6.0844768,0.0,0.0,32.08,39.52
935,918.7,49.244,187.7,5.5028724,202.6,7.3595326,0.0,0.0,24.4,43.02
936,922.877992975,62.7253326112,48.186193784,15.6754732775,64.8084691154,19.7167567163,0.0,0.0,14.6725660856,14.477053371
937,919.430976514,68.2831722816,140.091468373,1.2279822459,123.602917696,1.8766948459,0.0,0.0,16.3808302426,17.7901115046
938,916.6,73.004,162.9,2.4382646,187.8,3.243563,0.0,0.0,62.51,62.2
939,920.207308914,65.5941914873,64.7275545007,9.57913440764,74.6016876758,11.00268348,3.92095669945e-15,0.0,17.6737128867,14.1048634142
940,916.42,45.014,82.8,3.0646078,129.8,4.809421,0.0,0.0,57.71,41.8
941,920.340772148,74.1412384701,56.1128185681,4.80740022187,72.7405921325,5.68945713261,0.0,0.0,14.6374926666,17.4771402201
942,917.01,74.84,254.9,0.8276678,221.0,1.2974252,0.0,0.0,30.45,47.77
943,925.31,57.398,184.9,2.9751302,205.6,3.8475368,0.0,0.0,19.28,43.96
944,912.89,45.32,213.4,21.25093,220.5,23.5773476,0.0,0.0,84.09,63.36
945,914.54,67.658,170.2,8.2543086,184.3,10.849159,0.0,0.0,35.05,48.76
946,914.560033969,77.4079535587,224.650859739,1.58218989455,125.764360007,2.29839768397,0.0,0.0,20.0739163078,21.5434281235
947,922.6,59.324,165.3,1.8342908,196.2,2.5948504,4.54747350886e-14,0.0,10.94,15.52
948,916.2,63.014,63.4,5.1673314,70.4,6.0173686,0.0,0.0,36.64,58.37
949,919.703750297,77.2429456777,95.2164522332,1.48013705953,82.5690929946,2.10648025953,0.0,0.0,11.8731852097,16.9603442938
950,924.51,71.906,196.7,6.6437118,217.9,8.276678,0.0,0.0,15.81,18.04
951,917.401855012,83.7107403229,111.206367829,2.25822900622,57.7255743927,2.94070444279,0.0,0.0,10.4451055204,17.1750492337
952,920.9,60.314,214.5,2.3040482,239.3,2.8856526,0.0,0.0,62.44,55.78
953,917.65,84.272,204.0,1.0513618,242.5,1.6105968,0.0,0.0,16.68,24.17
954,918.7,68.144,55.9,4.697574,62.2,5.3015478,0.0,0.0,31.01,40.57
955,921.16,57.2,188.6,3.0869772,199.5,4.6304658,3.06954461848e-13,0.0,28.43,26.07
956,919.46,71.816,56.7,8.8135436,74.6,11.1623306,0.0,0.0,10.4,16.43
957,923.7092703,71.2944530388,40.1510691849,4.91668143,64.9042767394,6.77322902771,1.50195320304e-13,0.0,16.3328427047,15.7500879929
958,913.17,43.628,194.4,13.980875,201.0,15.4125166,0.0,0.0,90.36,87.97
959,918.6,56.948,157.0,1.5434886,160.0,2.348787,0.0,0.0,64.72,57.97
960,920.81,59.072,181.6,9.0148682,186.3,9.9096442,0.0,0.0,20.05,19.47
961,919.3,64.22,182.2,10.7596814,186.5,11.7886738,0.0,0.0,34.63,61.32
962,919.363379247,67.4368966154,142.539718213,1.12306994829,124.373041037,1.78658924932,5.37509472892e-16,0.0,16.7964054716,18.7696923658
963,916.891415298,79.9170081154,98.4670155904,1.10192352545,96.3054155068,1.50355405212,0.0,0.0,13.2807384465,17.4379815563
964,920.67,66.056,137.5,1.8342908,46.8,2.4382646,4.54747350886e-14,0.0,12.57,17.76
965,922.73,72.23,67.9,6.5318648,92.2,8.3214168,0.0,0.0,13.07,13.21
966,921.02,73.706,70.9,4.1159696,78.0,4.7423128,3.06954461848e-13,0.0,9.35,17.39
967,919.18,49.118,194.7,3.5119958,207.5,4.250186,0.0,0.0,90.58,79.78
968,923.6,51.98,307.4,2.9527608,282.9,3.579104,0.0,0.0,26.22,38.85
969,913.06,64.814,139.9,1.1855782,184.0,1.9461378,0.0,0.0,60.8,73.05
970,916.924672055,79.3361443463,151.435519635,2.404306249,67.9975000211,3.42428502045,0.0,0.0,26.3190450353,18.8776483831
971,922.501051041,60.5579573085,138.179465856,3.07379452983,144.12241936,4.80829987563,3.94161998374e-14,0.0,19.4296559147,19.4707525487
972,919.11,58.46,38.0,,60.1,2.8185444,0.0,0.0,32.7,35.7
973,915.85,72.338,178.7,3.1093466,191.2,3.6685816,0.0,0.0,18.51,45.22
974,923.02,60.494,274.7,1.9237684,233.3,2.4382646,0.0,0.0,7.81,23.03
975,927.28,41.0,48.6,4.2054472,74.8,5.4133948,0.0,0.0,25.64,35.64
976,917.8,75.902,161.9,8.7464354,183.5,12.5939722,0.0,0.0,42.09,54.07
977,910.57,46.562,181.0,15.65858,190.8,18.8126654,0.0,0.0,89.88,81.53
978,921.22,57.524,56.0,17.9402588,78.1,23.711564,4.54747350886e-14,0.0,8.62,7.91
979,922.139960542,64.1779535193,195.072847694,4.15900004027,101.518824862,6.4845634604,0.0,0.0,19.2796195526,16.9340932772
980,916.87,58.64,99.1,5.4357642,129.1,7.0016222,0.0,0.0,32.98,45.08
981,920.062834644,63.2010256233,49.6559512889,21.2665201721,60.7063816081,25.2027112336,0.0,0.0,12.5200979685,8.44846548685
982,923.04,60.638,51.0,17.0678522,63.7,22.1009672,0.0,0.0,8.9,14.46
983,,46.562,168.0,7.0239916,182.9,9.4622562,0.0,0.0,85.63,70.18
984,912.19,38.786,246.2,12.9518826,261.6,16.3744008,65.534,13097.0,91.14,83.4
985,917.43,42.89,170.0,9.1043458,186.2,11.2294388,0.0,0.0,82.88,90.65
986,920.71,48.038,199.3,2.5053728,216.2,3.0422384,0.0,0.0,74.76,63.64
987,917.2,65.264,137.6,1.7671826,176.7,2.5501116,0.0,0.0,58.37,65.59
988,914.97,48.92,155.6,2.1027236,160.7,2.8632832,0.0,0.0,82.95,60.2
989,925.042287955,67.3606924784,52.8443990178,13.0525733658,77.46338604,17.4181387695,0.0,0.0,12.4940251982,11.6111865311
990,921.32,60.674,110.0,4.0936002,54.0,4.8988986,0.0,0.0,23.77,23.88
991,914.83,74.57,175.5,1.4092722,153.8,2.23694,0.0,0.0,47.51,53.84
992,917.85,53.312,178.4,1.7000744,197.3,2.7066974,4.54747350886e-14,0.0,38.36,66.14
993,916.28,55.544,174.6,2.5948504,191.7,3.3777794,0.0,0.0,79.92,61.84
994,915.89,82.4,210.7,0.9171454,220.5,1.4316416,0.0,0.0,22.98,45.72
995,918.6,72.824,186.2,6.3081708,191.8,7.0016222,0.0,0.0,22.5,51.1
996,917.871381921,80.8852075251,121.988858653,1.79450606867,84.409394226,2.52120617582,0.0,0.0,15.903069359,19.3584078062
997,920.482398794,71.8830966074,51.9617887023,18.9540646995,72.4349581677,23.6280870682,,0.0,9.34052850383,5.32073169465
998,917.16,90.266,331.8,2.8185444,249.9,4.2949248,0.0,0.0,20.71,31.31
999,921.872299826,60.2411130269,48.5086242042,14.958008991,63.8238193393,18.4332583559,0.0,0.0,18.0738192253,15.2371663003
1000,918.41179966,64.0430756094,71.4015057613,6.649264973,82.3371849607,8.07553352179,0.0,0.0,8.7983823165,18.4032039663
1001,914.9,64.688,174.6,5.6594582,184.5,6.8674058,0.0,0.0,43.37,49.39
1002,920.43171866,77.0215745951,39.5383603899,3.81846253164,63.6776231059,5.06028813203,0.0,0.0,26.1563899269,22.0164913425
1003,920.362997701,55.4090631727,56.0734579832,4.22664664881,68.7823964246,5.12212989887,7.89551167427e-14,0.0,19.1917876883,23.3608118519
1004,920.204050771,64.6281054927,121.319370406,3.68589316925,48.9798272493,4.66285768746,0.0,0.0,24.2912026486,22.3835408616
1005,916.83,80.798,193.8,1.9461378,218.7,2.684328,0.0,0.0,44.38,36.55
1006,920.02,81.644,209.2,1.901399,70.4,2.8856526,0.0,0.0,29.46,30.78
1007,916.134145166,81.8816416579,181.767036432,3.54718701409,208.815312236,5.05808435942,0.0,0.0,21.1198167686,14.9567784219
1008,921.46439579,62.2129610959,61.7731817453,8.79124986698,78.7229656115,11.1659712441,0.0,0.0,19.4766829503,19.4732211955
1009,924.580434032,68.3922214267,56.3702686867,14.4539743215,77.6087392395,18.9705919725,0.0,0.0,10.6227192535,9.04057870974
1010,917.7,66.254,169.8,,207.6,7.6727042,0.0,0.0,15.71,30.73
1011,919.4,77.738,200.2,0.9842536,254.4,1.7000744,0.0,0.0,13.3,24.01
1012,919.694248779,67.2954441842,171.057692235,2.49632693436,193.617110025,3.19670143123,2.10046856388e-14,0.0,12.2206829458,13.8088353918
1013,913.7,98.906,192.7,2.125093,53.4,3.35541,0.0,0.0,11.49,30.02
1014,923.302749207,68.5386321159,154.393977946,2.83341689062,178.577295658,3.99247422187,0.0,0.0,20.6294426604,17.7509774868
1015,916.32,63.032,68.9,3.9593838,79.3,4.6528352,0.0,0.0,37.05,37.95
1016,918.18,60.152,187.6,10.6030956,193.7,11.743935,0.0,0.0,16.28,48.51
1017,913.18,65.3,98.0,3.1093466,130.2,4.1830778,0.0,0.0,54.63,57.61
1018,921.31,61.34,48.1,7.7845512,55.8,9.1043458,0.0,0.0,35.42,36.21
1019,918.94,68.81,248.2,3.35541,59.7,4.5409882,0.0,0.0,25.98,39.98
1020,916.0,61.016,180.6,5.9055216,194.8,6.934514,0.0,0.0,50.77,38.36
1021,917.0,86.504,140.9,1.677705,107.4,2.5053728,0.0,0.0,31.73,28.75
1022,921.707238499,48.1666592329,44.0971153974,12.771019733,66.4870327181,16.8975428337,3.90875127362e-14,0.0,33.1080337791,16.6498067978
1023,918.537572006,63.1796595326,246.867869624,1.90954233836,264.615732852,2.51771349843,0.0,0.0,18.4638445902,19.1399454102
1024,923.087790958,68.1023235174,227.145256463,2.46110594395,252.623193696,3.2642852353,0.0,0.0,10.0733659615,12.1147338586
1025,918.0,66.866,198.4,2.684328,210.8,3.2659324,0.0,0.0,62.27,70.44
1026,920.31,83.138,53.2,14.1598302,74.5,17.7389342,0.0,0.0,26.39,13.17
1027,916.23,41.648,266.2,4.250186,230.4,6.263432,0.0,0.0,92.24,60.8
1028,921.5,54.536,220.0,5.0107456,234.9,6.4423872,0.0,0.0,82.28,83.84
1029,919.048332071,75.9813608455,165.655111698,1.24245599203,198.423059445,1.74500236421,0.0,0.0,19.5733282842,22.6778019669
1030,921.9,65.876,199.0,4.4962494,207.2,5.3239172,0.0,0.0,10.35,15.37
1031,916.55,57.956,174.4,3.131716,195.0,4.0712308,0.0,0.0,60.46,47.16
1032,916.18,67.748,51.5,2.9527608,66.2,3.5567346,0.0,0.0,26.75,37.42
1033,922.16,60.152,50.2,9.0148682,61.1,10.849159,0.0,0.0,30.32,28.89
1034,920.548292277,52.0427677499,35.118997995,9.99087336407,60.9926529979,13.7458656081,0.0,0.0,39.7387932798,13.5895649764
1035,921.689846849,58.5575168335,48.6954788625,14.1139767989,63.7919542658,17.4587077746,0.0,0.0,17.8921755962,17.3129896226
1036,916.82,50.288,73.7,2.684328,90.4,3.4225182,0.0,0.0,58.73,63.44
1037,920.707950462,65.4799605989,64.4925115204,9.70794978348,74.3313882485,11.181447675,9.26521533048e-15,0.0,17.0790541466,14.3704619819
1038,915.21,76.064,123.5,2.3711564,136.0,3.2211936,0.0,0.0,18.57,35.24
1039,921.4,63.05,223.2,1.3197946,185.0,1.8790296,0.0,0.0,40.7,36.12
1040,921.418844124,62.6182423864,65.0059140374,8.70728956316,80.2354842247,11.0831666019,0.0,0.0,17.0798782586,18.3881719251
1041,915.83781773,86.660040587,225.164791649,1.67753776636,119.4098611,2.53901051682,0.0,0.0,10.2589249001,16.1655001699
1042,920.44703606,81.9270253705,57.3854475449,9.85591587217,75.9814424111,12.4203032687,0.0,0.0,12.2694270098,9.31853192008
1043,919.09,76.766,166.2,1.2974252,199.0,1.8119214,0.0,0.0,19.74,23.29
1044,917.3,85.082,149.7,2.013246,71.0,2.8632832,0.0,0.0,32.02,29.84
1045,914.06,54.23,64.1,7.4042714,87.1,9.730689,0.0,0.0,25.6,74.04
1046,921.97,66.848,197.2,2.1474624,197.5,2.9751302,0.0,0.0,26.94,65.22
1047,916.5,79.772,134.8,1.677705,54.9,2.2593094,0.0,0.0,21.14,46.87
1048,922.12,55.58,51.9,14.2940466,72.2,19.01399,0.0,0.0,19.19,17.75
1049,916.648945066,60.1583538509,46.1621028684,7.87026325887,64.7363173553,10.0496325793,0.0,0.0,28.0498999317,14.7854625577
1050,921.36,47.048,46.0,11.9452596,67.7,15.6362106,3.06954461848e-13,0.0,22.52,21.69
1051,917.356072249,74.7173859491,145.705460444,1.8864256818,146.027791365,2.72257202595,1.21585618771e-14,0.0,19.4224006738,20.1001675817
1052,922.17,64.112,68.8,6.1068462,93.0,8.6569578,0.0,0.0,9.71,11.68
1053,918.7,76.226,184.6,4.0936002,194.9,4.7423128,0.0,0.0,19.17,31.97
1054,915.14,59.81,168.8,6.4423872,176.5,7.5161184,0.0,0.0,41.07,39.39
1055,920.775315769,69.4672357053,79.8851278009,2.20723611102,89.6586551316,2.92569936788,0.0,0.0,16.3428320883,17.3114463233
1056,912.65,68.27,123.2,1.677705,175.3,2.684328,0.0,0.0,53.18,59.96
1057,925.28,66.47,49.4,11.2294388,77.9,15.3454084,0.0,0.0,13.93,13.77
1058,921.86,38.588,209.9,3.579104,172.2,4.3396636,0.0,0.0,81.82,63.97
1059,921.3626812,61.9572479645,64.9195095378,7.80852974492,79.717057227,9.87032405147,0.0,0.0,18.2139373159,18.5609809243
